"X","X18S","X.16S","X.CO1","X.COI","X.COX1","X.ITS2","X.ITS1","X.trnl","X.12S"
"MRCA of taxa in Pterois ott1075152",0,23,33,355,13,0,0,0,20
"Ameiurus ott687155",0,71,0,279,18,0,0,0,38
"Anguilla ott854195",117,1160,0,719,572,0,12,0,208
"Ctenopharyngodon",2,45,11,71,10,0,0,0,12
"Cyprinus ott429094",18,137,61,276,62,4,11,42,79
"MRCA of taxa in Gambusia ott617459",3,52,4,197,5,0,0,0,65
"Gasterosteus ott401070",4,69,20,302,4,0,0,0,29
"Hypophthalmichthys",3,88,15,128,79,0,0,0,157
"Lepisosteus ott904121",5,40,0,77,5,0,0,0,26
"MRCA of taxa in Neogobius ott475615",1,7,2,93,25,0,0,0,25
"Oncorhynchus ?genus in Opisthokonta? ott739931",522,308,38,1352,130,10,52,0,304
"Platichthys ?genus in subkingdom SAR? ott8030313",27,64,1,197,2,42,1,0,16
"MRCA of taxa in Salvelinus ott688331",276,242,21,308,200,7,194,0,107
"MRCA of taxa in Scardinius ott221708",1,11,0,149,2,0,2,0,4
"Tinca ott753549",18,13,1,134,26,1,17,0,6
"Danio ott1005927",12,59,10,128,47,1,1,0,42
"Mylopharyngodon ott837015",0,38,3,16,37,0,0,0,37
"MRCA of taxa in Alexandrium ott643103",534,1,4,68,14,559,559,0,0
"Corbula ott146151",7,2,1,3,0,0,0,0,0
"Botryllus ott487092",18,1,7,555,15,0,0,0,0
"Botrylloides ott158430",18,0,3,138,37,0,0,0,1
"Mya ott7365",17,38,0,113,15,2,8,0,2
"Asparagopsis ott813597",0,2,0,44,20,0,0,2,0
"MRCA of taxa in Oreochromis ott336599",209,181,98,665,140,1,96,0,82
"Rangia",1,5,0,18,3,0,0,0,0
"Belonesox ott913304",0,2,0,9,0,0,0,0,1
"Dorosoma ott681329",0,44,0,60,6,0,0,0,15
"Monopterus",15,134,86,1657,7,1,7,0,18
"Lepomis ott836782",1,203,0,404,17,0,0,0,51
"Acanthophora ?genus in kingdom Archaeplastida? ott413613",1,0,0,15,4,0,0,0,0
"Microspongium ott216054",2,0,0,16,0,3,10,0,0
"MRCA of taxa in Alepes ott705019",0,8,0,214,10,99,42,0,11
"Avrainvillea ott364813",0,2,0,0,0,0,0,2,0
"Cladophora ott296540",384,0,0,0,0,107,113,0,0
"Dictyosphaeria ott380779",2,0,0,0,0,0,0,0,0
"Fucus ?genus in subkingdom SAR? ott466981",122,15,0,173,14,121,126,3,0
"MRCA of taxa in Gracilaria ott354216",224,6,1,458,250,132,168,11,0
"Grateloupia ?genus in kingdom Archaeplastida? ott880575",33,9,0,192,5,34,42,7,0
"Hypnea ott935814",7,1,0,509,350,0,10,1,0
"Kappaphycus ott1048640",33,2,0,117,150,35,35,0,0
"Neosiphonia ?genus in kingdom Archaeplastida? ott832954",39,0,0,155,6,0,0,0,0
"Ulva ott951293",353,47,0,0,34,670,454,5,0
"Antithamnion ott878963",8,16,0,9,0,0,9,1,0
"Gymnodinium ott274333",68,1,1,21,2,51,43,0,0
"Antithamnionella ott1037139",2,3,0,1,0,0,1,1,0
"Bryopsis ott59787",3,12,0,0,1,1,1,4,0
"Macrocystis ott753589",5,2,0,14,39,89,78,2,0
"Polysiphonia ott674045",102,0,0,386,165,0,0,15,0
"Aureococcus",45,9,0,0,6,5,4,6,0
"Aureoumbra ott533287",11,6,0,0,1,0,0,1,0
"Bangia ott864267",75,2,48,28,7,11,12,1,0
"Caulacanthus ott409808",0,2,0,3,2,0,0,0,0
"MRCA of taxa in Chaetoceros ott1075856",747,36,0,70,0,49,37,0,0
"Chroodactylon ott94100",3,1,0,0,0,0,0,0,0
"Cyclotella ott422797",183,3,0,6,0,90,87,0,0
"Diatoma",16,4,0,0,0,0,0,0,0
"Hymenomonas",2,0,0,0,0,0,0,0,0
"Nitellopsis ott589054",5,1,0,0,0,1,1,0,0
"Skeletonema",259,19,0,26,36,89,47,2,0
"Sphacelaria ott213048",7,0,0,7,0,3,3,0,0
"Stephanodiscus ott422805",24,2,0,0,0,12,9,0,0
"Thalassiosira ?genus in class Bacillariophyceae? ott5251200",456,167,0,47,5,114,276,0,0
"Bufo ott187219",0,996,5,90,21,0,0,0,115
"Paranais ott887882",8,9,0,12,1,4,4,0,8
"Branchiura ?genus in Lophotrochozoa? ott790921",46,4,7,105,251,3,1,1,4
"Gianius ott2847383",1,1,0,1,0,0,0,0,0
"Potamothrix ott13305",20,11,0,89,0,7,4,0,4
"Ripistes ott975577",1,1,0,2,0,0,0,0,1
"Heteromastus ott849195",12,0,0,29,0,0,0,0,0
"Boccardiella",9,0,0,8,3,0,0,0,0
"Salmacina ott968520",6,0,0,0,0,0,0,0,0
"Amphicteis ott414333",3,10,0,5,0,0,0,0,0
"Capitella ott966426",15,287,108,131,93,0,0,0,0
"Dodecaceria ott1067345",7,5,0,20,1,0,0,0,0
"Exogone ott908171",13,0,0,30,0,0,0,0,0
"Harmothoe ott1067342",162,27,2,490,337,60,209,0,0
"Hydroides ott327392",117,0,0,190,0,156,0,0,0
"Lumbrineris ott834687",19,24,2,52,1,0,0,0,0
"Marphysa ott260032",65,62,2,301,14,0,0,0,1
"Myxicola ott1015788",2,1,0,16,0,0,0,0,0
"Neanthes ott563194",75,40,0,89,137,0,0,0,2
"Nephtys ott336918",26,31,0,182,4,0,0,0,1
"Pomatoleios ott377245",1,0,0,0,0,0,0,0,0
"Scolelepis ott58639",9,2,0,56,3,0,0,0,0
"Spiophanes ott752055",15,26,0,55,1,0,0,0,0
"Streblospio ott347042",5,2,18,92,0,0,0,0,0
"Tanysphyrus ott1060605",4,1,0,28,0,0,0,0,0
"Ammothea ott605711",13,10,2,12,8,0,0,0,8
"Cygnus ott140298",10,13,3,24,10,0,0,0,24
"Tricellaria ott542314",1,1,0,4,0,0,0,0,0
"Cryptosula ott411224",3,2,0,2,1,0,0,0,1
"Schizoporella ott780192",2,2,0,18,4,0,0,0,1
"Amathia ?genus in Lophotrochozoa? ott377466",15,260,0,341,1,0,0,0,4
"Watersipora ott367038",5,6,0,226,3,0,0,0,1
"Alcyonidium ott619649",3,2,0,4,0,0,0,0,0
"Bowerbankia",0,0,0,0,0,0,0,0,0
"Cribrilina ott891646",1,1,0,14,11,0,0,0,0
"Lophopodella ott1089110",0,3,0,0,0,0,0,0,3
"Savigyniella ott168114",0,1,0,0,0,0,0,0,0
"Tubulipora ott442967",4,2,0,1,2,0,0,0,3
"Myxobolidae ott412085 MRCA of taxa in Myxobolus ott978532",465,2,0,0,0,9,36,0,0
"Carijoa ott223051",0,35,0,4,9,0,0,0,2
"Diadumene ?genus in family Diadumenidae? ott119895",16,7,0,19,2,0,0,0,9
"Tubastraea ott1079001",8,7,0,49,9,20,19,0,8
"Bunodeopsis ott3674720",1,2,0,0,0,0,1,0,1
"Maeotias",0,1,0,3,0,0,1,0,0
"Moerisia ott358897",7,15,0,5,0,0,3,0,0
"Gonionemus ott691178",0,15,0,120,0,0,0,0,0
"Pennaria ott707212",7,112,0,13,2,0,0,0,0
"MRCA of taxa in Clytia ott274816",94,133,0,146,5,0,0,0,0
"MRCA of taxa in Dynamena ott58255",3,16,0,2,1,0,0,0,0
"Eudendrium ott309117",6,60,0,6,1,0,0,0,1
"Laomedea",17,14,0,13,1,0,0,0,0
"Plumularia",93,177,0,75,5,0,0,0,0
"Sarsia ott551392",6,51,0,53,2,0,0,0,1
"Thyroscyphus",2,5,0,1,0,0,0,0,0
"Turritopsis",4,120,0,31,4,0,0,0,3
"Phyllorhiza ott939030",9,14,0,30,1,0,0,0,0
"Drymonema ott1045721",30,19,0,20,0,0,14,0,0
"Cassiopea ott811884",15,11,0,188,14,0,0,0,0
"Aurelia ?genus in phylum Cnidaria? ott404483",180,192,0,734,68,21,135,0,7
"Craspedacusta ott997626",58,8,0,60,5,24,35,0,2
"Jassa ott1011199",4,0,0,596,0,0,0,0,0
"Grandidierella ott203745",5,2,0,288,5,0,0,4,0
"Monocorophium ott2984975",3,0,0,68,0,0,0,0,0
"Ampelisca",2,0,0,105,2,0,0,0,0
"Ampithoe ott173413",30,12,0,157,4,14,14,0,2
"Corophium ott852801",2,0,0,22,996,0,0,0,0
"Echinogammarus ott989110",39,4,0,163,0,0,0,0,0
"Ericthonius ott227565",6,2,0,21,0,0,0,0,0
"Microjassa ott2988061",0,0,0,1,0,0,0,0,0
"Parapleustes ott2985895",0,0,0,1,0,0,0,0,0
"Stenothoe ott166909",1,0,0,7,4,0,0,0,0
"Chthamalus",268,415,1,3105,20,254,254,0,168
"Megabalanus ott198845",19,21,0,63,23,1,0,0,24
"Daphnia ott59084",172,418,34,1834,148,92,201,0,964
"Eubosmina ott799133",11,81,0,77,0,29,29,0,2
"Mytilicola ott972843",5,0,0,51,0,0,0,0,0
"Pseudodiaptomus ott350917",29,1,0,145,18,11,48,0,0
"Argulus ott628405",43,1,7,86,250,1,0,1,1
"Cyclops ott850514",118,50,0,126,0,5,15,0,197
"Eurytemora ott703986",62,2,78,433,57,0,0,0,2
"Heteropsyllus ott2953126",0,0,0,13,0,0,0,0,0
"Megacyclops ott706129",10,0,0,7,0,2,2,0,4
"Neoergasilus ott2945864",1,0,0,1,0,0,0,0,0
"Nitokra ott127533",8,0,0,7,10,0,0,0,0
"Oithona ott840664",68,1,10,307,3,5,4,0,0
"Salmincola ott1011853",0,0,0,3,0,0,0,0,0
"Schizopera ott794379",0,1,0,40,5,0,0,0,1
"Skistodiaptomus ott262139",40,40,6,49,0,42,42,0,0
"Tachidius ott2950670",1,0,0,4,0,0,0,0,0
"Hemigrapsus ott356745",7,84,66,762,66,0,0,0,8
"Carcinus ott706427",7,20,21,987,0,0,5,0,2
"Callinectes ott1086763",5,139,0,1202,82,0,0,0,81
"Scylla",6,389,2,923,21,0,7,0,55
"Cancer ott706443",5,14,1,140,4,0,0,0,2
"Porcellanidae ott211908 MRCA of taxa in Petrolisthes ott211907",8,464,0,609,419,0,0,0,4
"Sphaeroma ?genus in Opisthokonta? ott857782",12,57,0,46,12,0,0,0,1
"Synidotea ott456956",0,1,2,12,0,0,0,0,2
"Ligia ?genus in Opisthokonta? ott907473",5,442,80,433,110,0,0,0,95
"Dynamenopsis ott2996107",4,4,0,0,0,0,0,0,0
"Dynoides ott2995982",6,6,0,0,0,0,0,0,0
"Joeropsis ott405261",2,1,2,2,0,0,0,0,0
"Paranthura ott97965",1,1,0,0,0,0,0,0,0
"Eusarsiella ott687304",1,0,0,6,0,0,0,0,0
"Hemimysis ott159969",8,55,0,215,0,0,0,0,0
"Nebalia ott25454",4,0,12,152,0,2,0,0,1
"MRCA of taxa in Penaeus ott5845",130,873,11,1443,528,13,39,2,222
"MRCA of taxa in Macrobrachium ott736328",214,1790,119,1823,194,60,10,0,48
"Ophiactis",9,6,6,453,6,0,0,0,0
"Glugea ott107154",2,2,0,0,0,0,0,0,0
"Heterosporis ott556040",0,1,0,0,0,0,0,0,0
"Sphaeromyxa ott596338",11,0,0,0,0,0,0,0,0
"Alitta ott961521",7,5,0,90,10,0,1,0,3
"Pseudopolydora ott328224",27,95,0,35,0,0,0,0,0
"Tubificoides ott767198",104,67,0,238,0,1,1,0,32
"Boccardia ott132231",55,48,0,116,0,0,0,0,0
"Euchone ott438509",1,1,0,1,0,0,0,0,0
"Clymenella ott148575",5,6,0,16,6,0,0,0,1
"Sabellastarte ott992905",5,28,0,28,5,0,0,0,0
"Janua ott617644",1,0,0,0,0,0,0,0,0
"Perna ott239657",115,42,27,266,111,272,89,0,5
"Ruditapes ott244017",118,165,0,667,322,20,73,0,38
"Ceratostoma ott586028",0,14,8,32,4,0,4,0,5
"Geukensia ott945731",5,6,0,45,59,0,0,0,2
"Theora ott970393",0,2,0,0,0,0,0,0,0
"Acar ott466200",3,1,0,236,0,0,0,0,0
"Tenellia ott136283",0,85,0,92,0,0,0,0,0
"Tritonia ?genus in kingdom Archaeplastida? ott922140",5,41,15,49,6,0,0,3,2
"Urosalpinx ott850829",0,2,0,37,0,0,0,0,2
"Anomia ?genus in Lophotrochozoa? ott923101",4,3,0,24,0,1,0,0,0
"Crucibulum ?genus in Nucletmycea? ott212212",4,8,0,7,3,3,4,0,1
"Ostrea ott969369",49,345,1,203,57,19,49,0,21
"Pinctada ott978940",177,130,0,181,19,55,69,0,25
"Thecacera ott760610",0,3,0,3,0,0,0,0,0
"Adula ott685170",2,0,0,12,0,0,0,0,0
"Limnoperna ott94514",3,1,22,35,2,0,0,0,0
"Nuttallia ott139251",4,25,0,20,2,0,1,0,2
"MRCA of taxa in Rattus ott271578",450,242,18,1508,157,0,7,0,232
"Zalophus ott749640",5,3,0,1,1,0,0,0,15
"Lyrodus ott720171",21,0,0,16,0,0,0,0,0
"Arcuatula ott50688",8,3,1,75,5,1,0,0,1
"Gemma",1,2,0,42,1,0,0,0,0
"Mercenaria ott198203",14,21,0,166,16,3,7,0,2
"Mytella ott887489",3,1,166,78,25,0,2,0,1
"Chama ott907208",21,14,0,3,4,11,11,0,0
"Lasmigona ott241667",0,9,0,24,19,0,2,2,3
"Pisidium ott102604",69,449,0,142,24,0,0,0,0
"Sphaerium ott439667",33,114,0,22,5,0,32,0,0
"Tapes ott1037284",6,10,0,24,0,6,6,0,0
"Tridacna ott255553",79,675,147,2172,143,8,10,1,10
"Venerupis ott73960",10,2,0,2,1,6,1,0,0
"Littorina ott622240",10,36,0,1381,7,0,0,0,42
"Rapana ott410563",2,34,30,132,3,0,5,0,8
"Boonea",1,1,0,6,0,0,0,0,0
"Busycotypus ott33661",2,1,0,2,0,0,0,0,0
"Ocinebrellus ott726979",0,74,0,5,4,0,0,0,83
"Bithynia",3,5,289,108,88,0,40,0,2
"Cipangopaludina ott33664",14,150,1,143,13,0,0,0,8
"Gillia",0,1,0,0,0,0,0,0,0
"Hermissenda ott159592",27,27,0,62,2,0,0,0,2
"MRCA of taxa in Nassarius ott54415",40,509,0,875,41,0,13,0,164
"Philine ott714769",6,71,1,70,10,1,1,0,0
"Pomacea",90,120,3,1432,15,1,0,0,21
"Radix ott49822",24,31,8,905,36,185,10,0,5
"Valvata",2,39,38,88,5,0,0,0,1
"Viviparus ott821764",7,10,0,29,5,0,0,0,3
"Cuthona ott951821",16,21,0,44,0,0,0,0,0
"Cumanotus ott2876373",0,0,0,2,0,0,0,0,0
"Dendronotus ott553083",7,224,0,236,19,0,0,0,0
"Eubranchus ott896651",4,41,0,58,11,0,0,0,0
"Glossodoris ott5870",4,49,0,35,1,0,0,0,7
"Anguillicola",124,0,532,60,0,0,0,0,0
"Zizania",5,5,0,0,0,11,8,62,0
"Zosteraceae ott637476 MRCA of taxa in Zostera ott637473",11,2,0,0,5,80,180,3,0
"Undaria ?genus in subkingdom SAR? ott495530",8,7,0,4,42,34,29,4,0
"Achillea ott828101",35,0,0,0,0,128,96,261,0
"Aegopodium ott626557",0,0,0,0,0,20,18,5,0
"Agrostis ott765663",109,6,0,0,0,178,159,75,0
"Alliaria ott647374",0,2,0,0,0,23,17,14,0
"Allium ott781603",367,115,0,0,4,1916,1837,2837,0
"Alnus ott791135",106,48,0,0,0,174,163,42,0
"Alopecurus ott592847",8,6,0,0,0,55,44,47,0
"Alternanthera ott202139",29,3,0,0,0,19,11,59,0
"Amaranthus ott317808",281,9,0,0,0,355,328,126,0
"Ambrosia ott601709",16,5,0,0,0,23,9,30,0
"Ammophila ?genus in kingdom Archaeplastida? ott345181",13,3,2,168,2,8,8,8,0
"Andropogon ott1040674",3,68,0,0,0,10,4,18,0
"Anthriscus ott105025",2,2,0,0,0,30,23,67,0
"Arenaria ?genus in kingdom Archaeplastida? ott842196",91,3,0,18,3,146,136,392,4
"Armoracia ott309270",0,0,0,0,0,4,1,3,0
"Artemisia ott465444",388,61,2,0,0,1191,473,565,1
"Arundo ott659311",1,7,0,0,0,13,7,241,0
"Atriplex ott892390",44,3,0,0,0,153,118,53,0
"Barbarea ott35918",3,2,0,0,0,22,16,8,0
"Batis ?genus in kingdom Archaeplastida? ott532270",3,1,0,9,2,0,0,0,0
"Betula ott267715",25,35,1,5,1,304,274,128,0
"Bidens ott759041",20,62,0,0,0,288,250,180,0
"MRCA of taxa in Boehmeria ott594987",59,7,0,0,0,113,95,200,0
"Brachiaria ott861075",5,4,0,0,0,11,11,14,0
"Butomus ott1027656",6,4,0,0,3,2,2,3,0
"Cabomba ott10947",5,9,0,0,1,9,5,21,0
"Callitriche ott1080799",41,0,0,0,1,54,40,228,0
"Campsis ott1069509",1,0,0,0,1,25,2,3,0
"Cannabis ott84008",41,16,0,0,7,24,7,95,0
"Capsella ott833648",13,10,0,0,3,52,41,41,11
"Carex ott8151",461,7,0,0,0,3926,3444,1247,0
"Carpobrotus ott973287",0,0,0,0,0,2,2,7,0
"Chelidonium ?genus in kingdom Archaeplastida? ott957281",4,3,0,0,2,14,6,9,0
"Chenopodium ott892400",50,17,0,0,2,289,244,371,4
"Cirsium ott70338",107,16,0,0,0,310,253,303,0
"Clintonia ott512520",1,2,0,0,1,0,0,0,0
"Commelina ott865574",2,1,0,0,0,7,3,32,0
"Conium ott1001044",3,0,0,0,0,150,148,0,0
"MRCA of taxa in Crataegus ott842028",10,8,0,0,0,1138,75,106,0
"Cynosurus ott603860",5,2,0,0,0,11,11,14,0
"Delairea ott1004957",2,0,0,0,0,2,1,1,0
"Dioscorea ott216462",91,49,0,0,1,57,47,620,0
"MRCA of taxa in Dryopteris ott41618",3,9,0,0,1,4,3,594,0
"Echinochloa ott911853",27,23,1,0,0,156,159,243,0
"Ellisia ?genus in kingdom Archaeplastida? ott1052573",1,0,0,0,0,1,0,0,0
"Epilobieae ott5747162 MRCA of taxa in Epilobium ott139464",128,2,0,0,0,99,25,145,0
"Loliinae ott107346 MRCA of taxa in Festuca ott105596",300,13,0,0,0,219,158,1253,0
"MRCA of taxa in Frangula ott714689",34,0,0,2,1,4,0,45,0
"Gleditsia ott677309",61,7,0,0,1,13,0,15,0
"Glyceria ott1019667",76,4,0,0,0,52,46,14,0
"Gnaphalium ott464144",3,0,0,0,0,25,17,15,0
"Gypsophila ott28652",33,4,0,0,2,40,19,28,0
"Halymenia ott733207",2,7,0,124,0,1,1,0,0
"Hedera ?genus in kingdom Archaeplastida? ott524077",9,2,0,0,0,72,67,279,0
"Helenium ott661684",2,0,0,0,0,153,148,7,0
"Helianthus ott515718",196,90,9,0,6,253,221,22,2
"Hordeum ott493874",74,40,48,0,21,720,720,288,1
"Hydrocharis ?genus in kingdom Archaeplastida? ott40116",2,0,0,0,1,3,2,2,0
"Hydrocotyle ott2500",52,4,0,0,0,21,12,45,0
"Hygrophila ?genus in kingdom Archaeplastida? ott430387",414,1888,284,6084,1215,1170,668,14,37
"Impatiens ott928414",118,10,0,6,0,479,416,321,0
"Ipomoea",180,95,0,0,3,860,541,312,4
"Iris ?genus in kingdom Archaeplastida? ott229529",20,64,2,0,1,236,151,775,1
"Juncus ott545838",9,1,0,0,0,141,72,103,0
"Lactuca ott515705",56,15,0,1,6,183,200,219,0
"Leucojum",0,1,0,0,0,5,3,3,0
"Liatris ott509201",3,0,0,0,0,68,56,1,0
"Ligustrum ott597438",37,8,0,0,1,145,128,28,0
"Lomentaria ott209224",2,0,0,52,0,0,0,0,0
"Loteae ott1039849 MRCA of taxa in Lotus ott879017",113,5,0,0,2,271,257,281,0
"Lupinus ott878988",78,40,0,0,1,324,261,319,0
"Lycopus ?genus in kingdom Archaeplastida? ott304968",3,1,0,0,0,24,4,41,0
"MRCA of taxa in Lysimachia ott383201",93,6,0,0,0,156,113,306,0
"Lythrum ott886850",7,3,0,0,0,21,17,4,0
"Marrubium",2,0,0,0,0,0,0,79,0
"Marsilea ott164371",4,3,0,0,0,2,1,218,0
"Medicago ott1086823",257,82,0,0,2,389,334,71,0
"MRCA of taxa in Mentha ott55626",16,10,0,0,0,188,134,183,0
"Microstegium ott100202",5,0,0,0,0,5,5,304,0
"Mollugo ott584118",20,4,0,0,0,20,18,2,0
"MRCA of taxa in Morus ott658501",87,18,0,37,4,210,161,529,9
"Muhlenbergia ott739168",0,0,0,0,0,228,201,336,0
"Myosotis ott82995",209,0,0,0,0,131,127,35,0
"Myosoton ott689113",3,0,0,0,0,3,1,3,0
"Najas ?genus in kingdom Archaeplastida? ott785528",780,2,0,0,1,525,521,107,0
"MRCA of taxa in Nasturtium ott556233",3,4,0,0,0,23,12,17,0
"Nepeta ott314683",15,2,0,0,0,54,48,51,0
"Oenothera ott277109",20,93,0,0,0,151,110,201,0
"Ornithogalum ott29643",2,0,0,0,0,52,51,133,0
"Parthenocissus",1,0,0,0,0,0,0,104,0
"Phalaris ott651214",20,2,0,0,0,110,104,87,0
"Phragmites ott651210",2,6,0,0,0,16,11,233,0
"Picea ott517942",11,24,0,4,12,28,98,671,0
"Plantago ott609811",337,14,0,7,39,443,168,451,0
"Pluchea ott1083098",19,2,0,0,0,115,114,34,0
"Poa ott985636",267,27,0,5,0,533,479,787,0
"Polygonum ott43733",39,0,0,4,0,219,190,82,0
"Populus ott530178",91,127,2,11,9,67,113,1020,9
"Portulaca ott63152",139,9,0,0,0,170,149,26,0
"Potamogeton ott1048840",581,2,0,0,2,341,251,443,0
"Potentilleae ott891491 MRCA of taxa in Potentilla ott187939",320,31,0,0,0,424,283,634,0
"Prunella",1,17,0,66,9,57,29,15,13
"Puccinellia ott591700",83,4,0,0,0,126,105,84,0
"MRCA of taxa in Ranunculus ott387812",22,14,0,0,1,775,666,1057,0
"Rhizophora",10,6,0,0,0,66,60,81,0
"Rhynchospora ott267277",69,0,0,0,0,85,77,130,0
"Rumex",36,12,0,0,0,136,63,79,0
"Sagina ott459770",11,0,0,0,0,39,12,10,0
"Salix ?genus in kingdom Archaeplastida? ott458856",121,40,0,38,8,405,175,105,0
"Salsola ott675985",25,1,0,1,0,99,83,10,0
"Solanum",931,443,4,6,50,930,836,1121,27
"MRCA of taxa in Solidago ott872351",81,1,0,16,0,250,114,160,0
"Sonchus ott761940",6,16,0,4,0,225,216,100,0
"Sorghum ott553001",71,17,0,0,2,19,84,100,0
"Sparganium ott928468",35,4,0,0,0,22,0,48,0
"Spirodela ott431386",12,3,0,0,2,2,2,13,0
"Stachydeae ott534796 MRCA of taxa in Stachys ott868253",17,9,0,0,0,9,1,454,0
"Tamarix ott941999",55,5,0,1,0,214,180,175,0
"MRCA of taxa in Tradescantia ott877742",1,3,0,0,0,2,0,53,0
"Trapa ott17303",0,9,0,0,0,27,26,28,0
"Trifolium ?genus in kingdom Archaeplastida? ott935477",427,35,0,4,8,433,374,295,0
"Trillium ott76108",7,14,0,0,0,113,102,248,0
"Typha ott613197",8,4,0,4,0,21,0,169,0
"Ulmus ?genus in kingdom Archaeplastida? ott94969",30,24,0,0,0,44,31,64,0
"Veronica ott507032",483,4,0,0,2,484,699,1063,0
"Viburnum ott757503",33,24,0,5,1,261,245,306,0
"MRCA of taxa in Viola ott295597",307,18,0,7,2,746,622,486,0
"Wisteria ott489481",17,7,0,0,0,26,22,2,0
"Xanthium ott217669",33,3,0,0,0,92,36,9,0
"Bothriocephalus ott560031",39,10,0,1,52,10,29,0,0
"Dactylogyrus ott869972",258,2,0,0,2,0,270,0,2
"Ichthyocotylurus",6,0,1,22,0,5,7,0,0
"Neascus ott3670002",3,0,0,3,0,0,0,0,0
"Scolex ott5308164",0,0,0,0,0,0,0,0,0
"Timoniella ott5694039",0,0,0,0,0,0,0,0,0
"Trochammina ott781935",19,0,0,0,0,0,0,0,0
"Corythionella",0,0,0,0,0,0,0,0,0
"Varanus",0,175,5,78,9,2,0,6,224
"Caiman ott335589",0,46,0,144,15,1,1,0,8
"MRCA of taxa in Cliona ott336987",46,0,6,20,91,79,123,0,0
"Gelliodes ott373440",1,0,0,5,2,0,0,0,0
"Haliclona",125,58,8,57,209,7,2,0,0
"MRCA of taxa in Suberites ott127352",20,1,7,17,37,2,1,0,1
"MRCA of taxa in Prosuberites ott804711",32,0,0,1,0,31,31,0,0
"Macrobiotus ott661258",128,0,14,191,22,22,1,0,0
"Milnesium ott1085413",45,0,4,60,2,24,0,0,0
"Polyandrocarpa ott750981",4,1,1,9,1,0,0,0,0
"Ascidia ott1033778",15,0,14,22,8,0,0,0,0
"Phallusia ott12608",17,0,1,12,5,0,0,0,0
"Corella ott726840",35,0,0,24,0,0,0,0,0
"Microcosmus ott331381",14,1,5,308,10,0,0,0,1
"Symplegma ott879606",3,0,0,15,3,0,0,0,0
"Tilapia",0,20,20,42,1,0,0,0,18
"MRCA of taxa in Acanthogobius ott961465",2,9,0,38,7,0,0,0,38
"MRCA of taxa in Cephalopholis ott764292",0,101,18,813,21,0,0,0,74
"Lutjanidae ott129124 MRCA of taxa in Lutjanus ott943201",26,138,81,1808,97,0,4,0,150
"Gonodactylaceus",2,4,3,6,72,0,0,0,1
"Zebrasoma ott199069",0,21,0,100,20,0,0,0,15
"MRCA of taxa in Acanthurus ott605288",1,52,0,703,50,0,0,0,55
